,name,lat,lon,h,street_elevation,building_elevation
0,KNYBROOK41,40.6,-73.948,13.0,8.792996114,39.58346
1,KNYBROOK40,40.717,-73.963,64.0,32.8362909506,76.218
2,KNYBROOK54,40.624,-74.013,89.0,29.978260589,110.081
3,KNYBROOK49,40.695,-73.928,62.0,54.5264886616,111.238
4,KNYBROOK51,40.714,-73.948,39.0,32.8362909506,35.3412255115
5,KNYBROOK101,40.686,-73.968,118.0,32.8362909506,137.632995638
6,KNYBROOK103,40.687,-73.986,52.0,31.4470259886,79.934
7,KNYBROOK106,40.728,-73.945,16.0,50.85772114,34.1959757955
8,KNYBROOK109,40.577,-73.958,3.0,5.31235282,93.294702855
9,KNYBROOK115,40.705,-74.009,-107506.0,32.8362909506,229.053
10,KNYBROOK121,40.673,-73.961,150.0,18.0910171506,122.658375309
11,KNYBROOK132,40.619,-73.912,13.0,8.048771293,33.01
12,KNYBROOK134,40.668,-73.991,39.0,24.9723678036,74.5009213
13,KNYBROOK136,40.713,-73.948,42.0,32.8362909506,35.3412255115
14,KNYBROOK138,40.599,-74.002,49.0,23.446080428,81.961
15,KNYBROOK140,40.683,-73.928,65.0,54.5264886616,96.419
16,KNYBROOK142,40.615,-74.01,29.0,23.446080428,37.4589595718
17,KNYBROOK146,40.66,-73.99,118.0,24.9723678036,84.718525816
18,KNYBROOK152,40.665,-73.942,101.0,6.66706464655,59.915
19,KNYBROOK154,40.623,-73.987,45.0,22.7705452216,60.234
20,KNYBROOK156,40.576,-73.965,36.0,5.31235282,55.044
21,KNYBROOK160,40.693,-73.971,82.0,32.8362909506,123.268046527
22,KNYBROOK164,40.678,-73.944,62.0,45.4087300016,137.632995638
23,KNYBROOK166,40.601,-73.995,26.0,20.897866725,48.937
24,KNYBROOK170,40.679,-73.999,59.0,24.6762845356,58.795
25,KNYBROOK172,40.597,-73.932,16.0,8.852760114,35.401
26,KNYBROOK174,40.713,-73.949,42.0,32.8362909506,35.3412255115
27,KNYBROOK176,40.675,-73.982,39.0,28.4806386066,73.668
28,KNYBROOK178,40.638,-73.966,45.0,15.0980750766,59.316226343
29,KNYBROOK186,40.593,-73.971,29.0,4.144031246,37.542
30,KNYBROOK194,40.686,-73.976,65.0,32.8362909506,131.520375309
31,KNYBROOK196,40.683,-73.999,55.0,24.6762845356,58.795
32,KNYBROOK200,40.719,-73.953,19.0,32.8362909506,33.7143685875
33,KNYBROOK202,40.677,-73.981,52.0,28.4806386066,73.866
34,KNYBROOK204,40.668,-73.98,0.0,21.1246389906,73.866
35,KNYBROOK206,40.709,-73.947,0.0,32.8362909506,35.8885476048
36,KNYBROOK208,40.665,-73.987,0.0,24.9723678036,77.178052716
37,KNYBROOK210,40.658,-73.982,0.0,22.2955398106,81.08
38,KNYBROOK214,40.623,-74.01,0.0,29.978260589,100.487
39,KNYBROOK64,40.689,-73.991,55.0,32.8050259886,76.9450666
40,KNYBROOK65,40.683,-73.996,55.0,28.4806386066,67.176
41,KNYBROOK67,40.643,-73.99,75.0,25.0572740346,81.021214256
42,KNYBROOK70,40.616,-73.99,42.0,25.207674224,74.287
43,KNYBROOK71,40.669,-73.873,0.0,55.97514837,44.868721381
44,KNYBROOK74,40.696,-73.975,16.0,32.8362909506,101.855595337
45,KNYBROOK76,40.709,-73.948,32.0,32.8362909506,35.3412255115
46,KNYBROOK78,40.622,-74.034,78.0,46.226372589,94.935011748
47,KNYBROOK79,40.701,-73.992,82.0,32.8362909506,105.733103376
48,KNYBROOK83,40.623,-74.04,55.0,46.226372589,76.03905992
49,KNYBROOK85,40.601,-73.907,6.0,8.852760114,41.466929535
50,KNYBROOK88,40.676,-73.959,124.0,15.5910171506,125.949375309
51,KNYBROOK91,40.581,-73.967,22.0,4.883001246,57.627960457
52,KNYBROOK95,40.694,-73.965,52.0,32.8362909506,105.445587892
53,KNYBROOK96,40.707,-74.01,-107506.0,32.8362909506,420.931509589
54,KNYBROOK97,40.682,-73.964,95.0,32.8362909506,133.114995638
55,KNYBROOK98,40.619,-73.919,16.0,9.175629492,36.740100188
56,KNYBROOK99,40.629,-74.033,49.0,38.725359769,60.341923322
57,KNYBROOK38,40.628,-74.038,43.0,38.725359769,66.508
58,KNYBROOK55,40.638,-73.989,78.0,25.0572740346,86.621
59,KNYBROOK56,40.636,-73.961,49.0,16.820388152,59.232
60,KNYLONGI3,40.741,-73.922,82.0,37.219268381,109.451946947
61,KNYLONGI10,40.744,-73.957,13.0,50.85772114,95.503198311
62,KNYLONGI11,40.749,-73.971,-107506.0,50.85772114,191.729
63,KNYLONGI15,40.748,-73.956,22.0,50.85772114,185.267106398
64,KNYLONGI25,40.733,-73.954,22.0,50.85772114,46.407542732
65,KNYLONGI27,40.744,-73.959,-9.0,50.85772114,141.788559599
66,KNYLONGI29,40.743,-73.955,0.0,50.85772114,43.234825003
67,KNYLONGI31,40.742,-73.956,6.0,50.85772114,51.862215234
68,KNYLONGI33,40.749,-73.974,-107506.0,50.85772114,190.558969653
69,KNYLONGI35,40.74,-73.936,22.0,50.85772114,45.676065789
70,KNYLONGI5,40.743,-73.951,19.0,50.85772114,78.971418925
71,KNYLONGI6,40.738,-73.957,13.0,50.85772114,41.504540685
72,KNYLONGI7,40.747,-73.974,-107506.0,50.85772114,90.737
73,KNYNEWYO99,40.791,-73.971,138.0,54.683846836,159.803
74,KNYNEWYO540,40.632,-74.191,43.0,1.214100759,20.685400364
75,KNYNEWYO177,40.559,-73.92,7.0,3.917562566,28.265243006
76,KNYNEWYO270,40.782,-73.974,89.0,59.17572114,201.965103726
77,KNYNEWYO489,40.672,-73.988,36.0,24.5076689906,71.207052716
78,KNYNEWYO529,40.721,-73.888,108.0,61.028679301,124.339
79,KNYNEWYO322,40.732,-73.956,16.0,50.85772114,47.545
80,KNYNEWYO545,40.581,-73.841,7.0,2.03,33.746964371
81,KNYNEWYO92,40.792,-73.971,154.0,54.683846836,170.45918393
82,KNYNEWYO304,40.705,-73.864,82.0,64.776733801,102.751690459
83,KNYNEWYO116,40.688,-73.992,46.0,32.6492541146,79.12
84,KNYNEWYO181,40.675,-73.973,121.0,28.4806386066,76.58982957
85,KNYNEWYO505,40.697,-73.893,98.0,69.301913801,110.641594253
86,KNYNEWYO343,40.763,-73.992,30.0,50.85772114,99.318
87,KNYNEWYO167,40.608,-74.073,135.0,80.155014497,178.481
88,KNYNEWYO274,40.674,-73.977,108.0,28.4806386066,75.65982957
89,KNYNEWYO591,40.733,-73.996,260.0,32.8362909506,151.430463155
90,KNYNEWYO139,40.803,-73.944,36.0,47.722692198,118.334737701
91,KNYNEWYO598,40.588,-73.92,7.0,8.562527434,26.701388425
92,KNYNEWYO597,40.633,-74.019,79.0,38.725359769,81.477682807
93,KNYNEWYO594,40.731,-73.986,82.0,32.8362909506,90.55
94,KNYNEWYO585,40.753,-73.983,0.0,50.85772114,223.941
95,KNYNEWYO152,40.591,-73.988,30.0,17.293863234,34.66512
96,KNYNEWYO455,40.661,-73.956,66.0,7.28631641655,52.754668309
97,KNYNEWYO71,40.746,-73.982,98.0,50.85772114,258.136886771
98,KNYNEWYO576,40.616,-74.146,52.0,39.435137712,61.1053962412
99,KNYNEWYO87,40.616,-74.146,52.0,39.435137712,61.1053962412
100,KNYNEWYO277,40.628,-74.113,154.0,99.4665523,172.206
101,KNYNEWYO94,40.689,-73.996,66.0,32.6492541146,93.637
102,KNYNEWYO91,40.753,-73.979,250.0,50.85772114,344.622
103,KNYNEWYO158,40.689,-73.871,43.0,68.56444693,136.688108154
104,KNYNEWYO405,40.72,-74.011,30.0,32.8362909506,206.993190753
105,KNYNEWYO570,40.665,-73.987,0.0,24.9723678036,77.178052716
106,KNYNEWYO361,40.693,-73.929,59.0,54.5264886616,111.238
107,KNYNEWYO119,40.785,-73.97,180.0,59.743267889,194.485
108,KNYNEWYO120,40.728,-73.985,36.0,32.8362909506,70.574
109,KNYNEWYO122,40.742,-73.999,72.0,32.8362909506,84.146499626
110,KNYNEWYO124,40.786,-73.97,157.0,59.743267889,193.982
111,KNYNEWYO127,40.724,-73.984,49.0,32.8362909506,72.394
112,KNYNEWYO128,40.758,-73.961,127.0,50.85772114,129.683380416
113,KNYNEWYO131,40.708,-74.015,70.0,32.8362909506,218.95100902
114,KNYNEWYO132,40.792,-73.939,22.0,47.722692198,63.548552544
115,KNYNEWYO133,40.716,-73.959,39.0,32.8362909506,63.96
116,KNYNEWYO134,40.783,-73.98,141.0,59.17572114,182.258965286
117,KNYNEWYO135,40.803,-73.944,29.0,47.722692198,118.334737701
118,KNYNEWYO141,40.742,-73.999,59.0,32.8362909506,84.146499626
119,KNYNEWYO144,40.769,-73.968,154.0,50.85772114,159.488
120,KNYNEWYO146,40.765,-73.966,124.0,50.85772114,127.488355994
121,KNYNEWYO151,40.725,-73.981,22.0,32.8362909506,74.328
122,KNYNEWYO154,40.741,-73.999,75.0,32.8362909506,126.928
123,KNYNEWYO164,40.761,-73.958,49.0,50.85772114,168.266704414
124,KNYNEWYO166,40.768,-73.988,78.0,50.85772114,124.36059378
125,KNYNEWYO168,40.762,-73.986,-107506.0,50.85772114,181.035
126,KNYNEWYO169,40.769,-73.969,85.0,50.85772114,183.296
127,KNYNEWYO172,40.719,-73.964,36.0,32.8362909506,67.509
128,KNYNEWYO173,40.713,-73.957,9.0,32.8362909506,78.591
129,KNYNEWYO178,40.747,-73.98,108.0,50.85772114,131.694
130,KNYNEWYO184,40.708,-74.018,-107506.0,32.8362909506,210.442381547
131,KNYNEWYO185,40.777,-73.981,164.0,50.85772114,160.041
132,KNYNEWYO192,40.78,-73.951,88.0,55.755490087,111.873
133,KNYNEWYO193,40.751,-73.978,-107506.0,50.85772114,299.103555677
134,KNYNEWYO195,40.76,-73.993,55.0,50.85772114,85.053273992
135,KNYNEWYO198,40.71,-74.015,-107506.0,32.8362909506,243.383848346
136,KNYNEWYO200,40.762,-73.99,39.0,50.85772114,102.691
137,KNYNEWYO201,40.759,-73.953,29.0,50.85772114,132.757076264
138,KNYNEWYO204,40.765,-73.965,98.0,50.85772114,109.969
139,KNYNEWYO206,40.748,-74.002,26.0,41.857586578,81.687753945
140,KNYNEWYO209,40.779,-73.979,118.0,50.85772114,143.737
141,KNYNEWYO213,40.778,-73.945,52.0,55.755490087,68.07608371
142,KNYNEWYO216,40.719,-74.006,29.0,32.8362909506,86.652
143,KNYNEWYO218,40.744,-73.986,127.0,50.85772114,217.451653806
144,KNYNEWYO221,40.77,-73.951,52.0,59.17572114,128.726
145,KNYNEWYO226,40.72,-73.963,6.0,32.8362909506,56.325
146,KNYNEWYO230,40.744,-73.99,82.0,41.857586578,122.887836099
147,KNYNEWYO232,40.77,-73.956,104.0,59.17572114,105.859056276
148,KNYNEWYO238,40.747,-73.99,75.0,50.85772114,149.781483102
149,KNYNEWYO248,40.767,-73.989,68.0,50.85772114,95.476981778
150,KNYNEWYO250,40.8,-73.953,62.0,51.457857438,91.000974731
151,KNYNEWYO254,40.759,-73.992,42.0,50.85772114,74.578
152,KNYNEWYO256,40.731,-73.99,65.0,32.8362909506,92.072
153,KNYNEWYO264,40.75,-73.977,-107506.0,50.85772114,117.117735864
154,KNYNEWYO275,40.736,-73.996,78.0,32.8362909506,111.158
155,KNYNEWYO283,40.794,-73.972,127.0,54.683846836,147.378897657
156,KNYNEWYO291,40.738,-73.998,59.0,32.8362909506,116.227261161
157,KNYNEWYO302,40.715,-73.955,19.0,32.8362909506,31.4529323175
158,KNYNEWYO307,40.746,-73.999,36.0,41.857586578,118.509
159,KNYNEWYO331,40.722,-73.999,55.0,32.8362909506,92.537
160,KNYNEWYO333,40.798,-73.961,121.0,51.457857438,150.331
161,KNYNEWYO349,40.707,-74.008,-107506.0,32.8362909506,263.465089647
162,KNYNEWYO354,40.752,-74.004,22.0,50.85772114,86.4217397375
163,KNYNEWYO359,40.736,-73.983,55.0,32.8362909506,117.077799716
164,KNYNEWYO382,40.764,-73.973,-107506.0,50.85772114,282.587
165,KNYNEWYO387,40.718,-73.999,45.0,32.8362909506,78.142
166,KNYNEWYO391,40.741,-73.98,78.0,50.85772114,107.704
167,KNYNEWYO397,40.779,-73.978,121.0,50.85772114,148.520406634
168,KNYNEWYO419,40.772,-73.953,121.0,59.17572114,154.474485616
169,KNYNEWYO421,40.708,-74.017,-107506.0,32.8362909506,220.399592481
170,KNYNEWYO427,40.8,-73.971,154.0,54.683846836,166.858
171,KNYNEWYO429,40.75,-73.983,173.0,50.85772114,250.162859262
172,KNYNEWYO433,40.712,-74.013,-107506.0,32.8362909506,413.77836103
173,KNYNEWYO435,40.722,-74.009,62.0,32.8362909506,106.072535905
174,KNYNEWYO441,40.767,-73.984,131.0,50.85772114,268.680940854
175,KNYNEWYO443,40.784,-73.981,137.0,59.17572114,181.443
176,KNYNEWYO445,40.791,-73.943,16.0,54.683846836,72.229500212
177,KNYNEWYO447,40.798,-73.973,154.0,54.683846836,195.84
178,KNYNEWYO449,40.752,-74.005,26.0,50.85772114,85.5951155665
179,KNYNEWYO453,40.738,-74.001,82.0,32.8362909506,83.021943113
180,KNYNEWYO460,40.778,-73.976,131.0,50.85772114,149.852498532
181,KNYNEWYO476,40.794,-73.969,177.0,54.683846836,195.166
182,KNYNEWYO480,40.781,-73.96,196.0,55.755490087,251.024
183,KNYNEWYO482,40.782,-73.957,187.0,55.755490087,264.343045665
184,KNYNEWYO492,40.797,-73.962,131.0,54.683846836,151.151
185,KNYNEWYO503,40.702,-73.993,62.0,32.8362909506,64.240849819
186,KNYNEWYO520,40.815,-73.942,62.0,50.109659717,74.953
187,KNYNEWYO550,40.733,-73.996,0.0,32.8362909506,151.430463155
188,KNYNEWYO554,40.779,-73.988,0.0,50.85772114,252.604868346
189,KNYNEWYO556,40.769,-73.961,0.0,50.85772114,233.852721733
190,KNYNEWYO560,40.717,-73.994,0.0,32.8362909506,95.38871231
191,KNYNEWYO562,40.743,-73.995,0.0,37.9833962446,155.563174287
192,KNYNEWYO564,40.779,-73.975,0.0,50.85772114,155.49678603
193,KNYNEWYO568,40.765,-73.976,0.0,50.85772114,294.568750002
194,KNYNEWYO572,40.771,-73.992,0.0,50.85772114,92.722311556
195,KNYNEWYO574,40.709,-74.001,0.0,32.8362909506,70.62455282
196,KNYNEWYO577,40.772,-73.983,0.0,50.85772114,271.284606538
197,KNYNEWYO581,40.761,-73.999,0.0,50.85772114,276.224161924
198,KNYNEWYO583,40.77,-73.956,0.0,59.17572114,105.859056276
199,KNYNEWYO586,40.705,-74.008,0.0,32.8362909506,222.08751924
200,KNYNEWYO592,40.776,-73.944,0.0,55.755490087,95.047105349
201,KNYNEWYO365,40.768,-73.91,82.0,43.688812203,79.295
202,KNYNEWYO589,40.646,-74.004,157.0,24.9723678036,99.996290201
203,KNYNEWYO176,40.624,-73.991,52.0,25.0572740346,71.45207204
204,KNYNEWYO81,40.72,-73.889,108.0,61.028679301,130.816
205,KNYNEWYO223,40.732,-73.952,75.0,50.85772114,33.505653435
206,KNYNEWYO411,40.582,-74.093,2.0,3.074108365,33.676
207,KNYNEWYO543,40.582,-74.093,2.0,3.074108365,33.676
208,KNYNEWYO386,40.657,-73.979,154.0,19.3274946936,72.031915777
209,KNYNEWYO366,40.727,-73.999,33.0,32.8362909506,135.200343534
210,KNYNEWYO369,40.726,-73.997,66.0,32.8362909506,138.504598631
211,KNYNEWYO103,40.567,-74.133,74.0,47.457042269,94.143657469
212,KNYNEWYO531,40.611,-73.95,33.0,8.706473454,41.092
213,KNYNEWYO488,40.648,-73.887,23.0,5.853560931,36.598837306
214,KNYNEWYO400,40.66,-73.985,171.0,22.6856389906,96.135
215,KNYNEWYO364,40.739,-73.828,49.0,9.083318851,76.17367
216,KNYNEWYO126,40.679,-73.851,33.0,57.382918851,57.49
217,KNYNEWYO395,40.747,-73.993,110.0,50.85772114,211.608766746
218,KNYMIDDL23,40.721,-73.888,108.0,61.028679301,124.339
219,KNYQUEEN13,40.745,-73.91,115.0,45.188564339,135.842
